{'map_path': '/home/gabri/ros_ws/install/conveyor_utils/share/conveyor_utils/launch/scenario_5_bis_map.yaml', 'led_rate': None, 'interface': 'PUI', 'update_rate': 10.0, 'steps_conf': {-1: {'speed': 0.5, 'duration': 30.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 0: {'speed': 0.5, 'duration': 30.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 1: {'speed': 0.5, 'duration': 70.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 2: {'speed': 1.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 3: {'speed': 1.0, 'duration': 35.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 4: {'speed': 1.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 5: {'speed': 1.5, 'duration': 25.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 6: {'speed': 2.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 7: {'speed': 2.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}}}
{'timestamp': '2021-09-08T10:06:08.432610048', 'step_n': None, 'packages': {}}
{'timestamp': '2021-09-08T10:06:16.132471784', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:16.232820712', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:16.332480744', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:16.432555752', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:16.532476416', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:16.632444648', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:16.732535784', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:16.832604904', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:16.932454888', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:17.032467456', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:17.132477184', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:17.232698368', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:17.332531456', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:17.432542208', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:17.532567784', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:17.632497896', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:17.732520448', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:17.832499432', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:17.932476904', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:18.032487424', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:18.132536320', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:18.232478208', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:18.332471296', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:18.432491496', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:18.532477440', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:18.632528384', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:18.732464872', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:18.832597480', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:18.932477416', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:19.032480000', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:19.132473576', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:19.232533992', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:19.332451816', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:19.432471528', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:19.532497408', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:19.632449280', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:19.732877800', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:19.832597248', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:19.932480744', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:20.032536808', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:20.132576488', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:20.232963816', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:20.332524288', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:20.432693992', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:20.532509928', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:20.632469992', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:20.732506112', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:20.832530664', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:20.932792064', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:21.032568320', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:21.132974568', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:21.232548584', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:21.332568064', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:21.432510208', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:21.532446696', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:21.632564712', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:21.732713448', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:21.832738048', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:21.932584680', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:22.032718080', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:22.132801024', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:22.232677864', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:22.332588776', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:22.432591104', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:22.532562920', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:22.632713704', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:22.732546304', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:22.832492288', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:22.932568808', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:23.032782568', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:23.132656384', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:23.232563944', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:23.332734952', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:23.432581376', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:23.532554240', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:23.632704000', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:23.732560384', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:23.832562176', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:23.932775656', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:24.032551168', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:24.132739328', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:24.232769512', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:24.332598528', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:24.432576000', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:24.532522496', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:24.632569088', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:24.732709608', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:24.832532224', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:24.932583424', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:25.032719592', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:25.132462568', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:25.232605416', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:25.332468456', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:25.432508904', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:25.532554496', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:25.632801024', 'step_n': -1, 'packages': {}}
