{'map_path': '/home/gabri/ros_ws/install/conveyor_utils/share/conveyor_utils/launch/scenario_5_bis_map.yaml', 'led_rate': None, 'interface': 'PUI', 'update_rate': 10.0, 'steps_conf': {-1: {'speed': 0.5, 'duration': 30.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 18: {'speed': 5.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 19: {'speed': 5.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 20: {'speed': 5.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 21: {'speed': 5.5, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 22: {'speed': 6.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 23: {'speed': 6.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 24: {'speed': 6.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 25: {'speed': 6.5, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 26: {'speed': 7.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 27: {'speed': 7.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}}}
{'timestamp': '2021-09-08T12:09:35.545370600', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:14.445005800', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.6014041304588318), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 209: {'uid': 209, 'position': ('belt_b', 0.049390677362680435), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.6290047764778137), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.04503267630934715), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.3075000047683716), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.08000002801418304), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:14.545022464', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.6159307956695557), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 209: {'uid': 209, 'position': ('belt_b', 0.06391734629869461), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.6435315012931824), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.05955934524536133), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.33250001072883606), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.10500003397464752), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:14.645508840', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.6319101452827454), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 209: {'uid': 209, 'position': ('belt_b', 0.07989668101072311), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.6595107913017273), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.07553867995738983), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.36000001430511475), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.1325000375509262), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:14.745155560', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.6449841260910034), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 209: {'uid': 209, 'position': ('belt_b', 0.09297068417072296), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.6725848317146301), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.08861268311738968), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.382500022649765), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.15500004589557648), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:14.845006080', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.6595107913017273), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 209: {'uid': 209, 'position': ('belt_b', 0.10749735683202744), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.687111496925354), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.10313935577869415), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.4074999988079071), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.18000005185604095), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:14.945011200', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.6740374565124512), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 209: {'uid': 209, 'position': ('belt_b', 0.12202402949333191), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.7016381621360779), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.11766602843999863), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.4325000047683716), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.20500005781650543), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:15.045100288', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.6885641813278198), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.1365506947040558), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.7161648273468018), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.1321927011013031), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.45750001072883606), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.2300000786781311), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:15.145158888', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.7016381621360779), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.14962470531463623), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.7292388081550598), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.14526669681072235), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.48000001907348633), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.25250008702278137), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:15.245090536', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.7176175117492676), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.16560404002666473), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.7452181577682495), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.16124603152275085), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.5074999928474426), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.28000009059906006), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:15.345071848', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.7321441769599915), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.1801307052373886), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.7597448229789734), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.17577271163463593), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.5325000286102295), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.30500009655952454), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:15.445089512', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.7452181577682495), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.19320471584796906), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.7728188633918762), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.18884670734405518), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.5550000071525574), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.3275001049041748), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:15.545003264', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.7611975073814392), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.20918405055999756), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.7887981534004211), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.20482604205608368), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.5825000405311584), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.3550001084804535), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:15.645019392', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.7757241725921631), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.22371071577072144), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.803324818611145), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.21935272216796875), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.6075000166893005), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.38000011444091797), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:15.745070336', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.790250837802887), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.2382373809814453), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.8178515434265137), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.23387938737869263), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.6324999928474426), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.40500012040138245), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:15.845026536', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.8047775030136108), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.2527640461921692), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.8323782086372375), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.2484060525894165), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.6575000286102295), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.4300001263618469), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:15.944995072', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.8193041682243347), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.26729071140289307), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.8469048738479614), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.2629327178001404), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.6825000047683716), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.4550001323223114), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:16.044988160', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.8338308334350586), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.28181740641593933), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.8614315390586853), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.27745938301086426), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.7075000405311584), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.4800001382827759), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:16.145000680', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.8483574986457825), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.2963440716266632), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.8759582042694092), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.2919860780239105), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.7325000166893005), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.5050001740455627), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:16.245076712', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.8614315390586853), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.30941808223724365), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.8890321850776672), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.3050600588321686), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.7549999952316284), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.5275001525878906), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:16.345017832', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.8759582042694092), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.32394474744796753), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.9035588502883911), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.31958672404289246), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.7800000309944153), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.5525001883506775), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:16.444988160', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.8904848694801331), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.3384714126586914), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.918085515499115), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.3341134190559387), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.8050000071525574), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.5775001645088196), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:16.544988904', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.9064642190933228), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.3544507324695587), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.9340648651123047), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.35009273886680603), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.8325000405311584), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.6050001978874207), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:16.645050856', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.9195381999015808), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.36752474308013916), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.9471388459205627), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.3631667494773865), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.8550000190734863), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.6275001764297485), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:16.745058536', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.9340648651123047), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.38205140829086304), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.9616655707359314), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.37769341468811035), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.8799999952316284), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.6525002121925354), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
