,user,file,level,interface,mode,vote
53,umberto,2021-02-26T11:11:48_1_gui_moving_umberto.txt,1,gui,moving,6
54,umberto,2021-02-26T11:13:24_2_real_moving_umberto.txt,2,real,moving,9
55,umberto,2021-02-26T11:14:58_2_gui_moving_umberto.txt,2,gui,moving,2
56,umberto,2021-02-26T11:16:36_3_real_moving_umberto.txt,3,real,moving,10
57,umberto,2021-02-26T11:18:22_3_gui_moving_umberto.txt,3,gui,moving,7
58,camila,2021-02-26T11:20:55_1_real_static_camila.txt,1,real,static,4
59,camila,2021-02-26T11:23:40_1_gui_static_camila.txt,1,gui,static,2
60,camila,2021-02-26T11:25:00_2_gui_static_camila.txt,2,gui,static,3
61,camila,2021-02-26T11:26:17_2_real_static_camila.txt,2,real,static,3
62,camila,2021-02-26T11:28:02_3_gui_static_camila.txt,3,gui,static,3
63,camila,2021-02-26T11:29:35_3_real_static_camila.txt,3,real,static,3
64,camila,2021-02-26T11:31:24_1_gui_moving_camila.txt,1,gui,moving,8
65,camila,2021-02-26T11:33:45_1_real_moving_camila.txt,1,real,moving,6
66,camila,2021-02-26T11:35:38_2_gui_moving_camila.txt,2,gui,moving,9
67,camila,2021-02-26T11:37:32_2_real_moving_camila.txt,2,real,moving,6
68,camila,2021-02-26T11:39:13_3_gui_moving_camila.txt,3,gui,moving,10
69,camila,2021-02-26T11:43:01_3_real_moving_camila.txt,3,real,moving,7
70,dario,2021-02-26T11:47:42_1_gui_static_dario.txt,1,gui,static,3
71,dario,2021-02-26T11:49:33_1_real_static_dario.txt,1,real,static,5
72,dario,2021-02-26T11:51:04_2_gui_static_dario.txt,2,gui,static,4
73,dario,2021-02-26T11:52:53_2_real_static_dario.txt,2,real,static,4
74,dario,2021-02-26T11:54:14_3_gui_static_dario.txt,3,gui,static,4
75,dario,2021-02-26T11:55:54_3_real_static_dario.txt,3,real,static,3
76,dario,2021-02-26T11:57:19_1_gui_moving_dario.txt,1,gui,moving,5
77,dario,2021-02-26T11:58:37_1_real_moving_dario.txt,1,real,moving,4
78,dario,2021-02-26T11:59:58_2_gui_moving_dario.txt,2,gui,moving,4
79,dario,2021-02-26T12:06:34_2_real_moving_dario.txt,2,real,moving,4
80,dario,2021-02-26T12:07:59_3_gui_moving_dario.txt,3,gui,moving,5
81,dario,2021-02-26T12:09:17_3_real_moving_dario.txt,3,real,moving,5
82,jury,2021-02-26T12:11:59_1_gui_static_jury.txt,1,gui,static,2
83,jury,2021-02-26T12:13:29_1_real_static_jury.txt,1,real,static,1
84,jury,2021-02-26T12:14:38_2_gui_static_jury.txt,2,gui,static,2
85,jury,2021-02-26T12:15:53_2_real_static_jury.txt,2,real,static,1
86,jury,2021-02-26T12:17:07_3_gui_static_jury.txt,3,gui,static,4
87,jury,2021-02-26T12:18:22_3_real_static_jury.txt,3,real,static,2
88,jury,2021-02-26T12:19:55_1_gui_moving_jury.txt,1,gui,moving,5
89,jury,2021-02-26T12:21:09_1_real_moving_jury.txt,1,real,moving,4
90,jury,2021-02-26T12:22:29_2_gui_moving_jury.txt,2,gui,moving,5
91,jury,2021-02-26T12:23:46_2_real_moving_jury.txt,2,real,moving,4
92,jury,2021-02-26T12:25:38_3_gui_moving_jury.txt,3,gui,moving,7
93,jury,2021-02-26T12:27:13_3_real_moving_jury.txt,3,real,moving,7
